  	Adolf Dygasiński
 	Łatwo zrozumieć, że Olfąs też nikogo nie kochał i, o ile mu tylko pozwalało bezpieczeństwo własnej skóry, na wszystkich wywierał swą nienawiść. Już to najmniejszej rzeczy nie można było zostawić bez zamknięcia, gdyż kradł on wszystko, co mu tylko pod rękę podpadło; pieniądze, kawałek chleba, mięsa, szmatę jaką, nóż, śrut, proch, kapiszony. Jeśli się przypadkiem dorwał do flaszki z gorzałką, wysączał ją do dna, a po każdej znaczniejszej kradzieży miał zwyczaj na krótszy lub dłuższy czas zmykać do lasu. Wracał, odbierał srogą karę i przy sposobności znowu robił swoje, ale nigdy nie przyznał się do winy, choćby go do śmierci bito.
 	- Co by to był za charakter, żeby szelma chciał być uczciwym! Słowo honoru daję, bohater - mówił nieraz filozof.
 	Tym lepiej ćwiczył pan Benedykt chłopaka w nadziei zrobienia bohatera.
 	Ten brudny nędzarz, skrobiący się nieustannie w plecy, był postrachem psów, które brał pod swój dozór i władzę. Pod jego wpływem najgorętsze nawet wyżły stawały się uległymi flegmatykami, a powolne nabierały ognistego temperamentu. Tajemnicę owego wpływu stanowił przede wszystkim bat, następnie - rozmaite tortury, wymyślane przez Olfąsa w celach wykształcenia, a nie pozostawiające psu żadnego innego wyjścia, jak tylko bezwarunkową uległość. Może atoli i różne narzędzia męczarń nie wywarłyby pożądanego wpływu na niejedno zwierzę, gdyby nie sama indywidualność tego chłopaka, jakaś wola zacięcie niewzruszona, nieubłagana, dzikie i zimne okrucieństwo wyglądające z każdego jego ruchu i przerażające każdego psa nieopisaną trwogą. Miał on zwierzęcy instynkt w odgadywaniu przyczyn zwierzęcego uporu, a ludzką zmyślność w wynajdywaniu środków karnych. Ażeby zrozumieć to jego dzikie okrucieństwo, trzeba go było widzieć, gdy z gniazd ptasich nawybierał pełne kieszenie piskląt, potem spokojnie, z uśmiechem zadowolenia dusił w palcach jedno po drugim, piekł na patyczkach nad roznieconym w polu ogniem i zjadał. Gdy Olfąs spojrzał w oczy psa swymi piwnymi oczyma, pies brał ogon pod siebie, kurczył się, przylegał na ziemi i kornie spełniał rozkazy - rzekłbyś - jeden drugiemu zajrzał głęboko w duszę. Wśród ludzi syn Ajnemerowej wyglądał jak idiota, nieczuły na wszelkie wrażenia będące skutkiem obcowania z bliźnimi. Widok i głos pana Benedykta zdawał się go paraliżować, odbierać mu przytomność umysłu. Zupełnie inną już istotą stawał on się na samotności albo mając do czynienia z psami. Biada wyżłowi, który nie chciał szukać zguby, aportować, iść w wodę, i doprowadził Olfąsa do niecierpliwości!
 	Ten psi mentor miał swój własny słownik na oznaczanie wyżłów, które posiadały jakieś niepożądane właściwości. Pies, wąchający po ziemi, zwał się podług tego słownika "mysiarz", jeżeli stawał do lada ptaszka, "skowroniarz", gdy się rzucał w pogoń za wypchaną zwierzyną, był to "świniarz ". Do każdego z tych przezwisk Olfąs dodawał epitet zdobiący -"ścierwo ".
 	Bywały czasy, w których na pensjonacie u pana Benedykta kształciło się jednocześnie kilka wyżłów i wtedy Julek z dumą się odzywał, że jego brat jest "specjalistą mającym sławę europejską". Obecnie był tu tylko jeden As, zwany potocznie przez otoczenie "psem warszawskim".
 	- Nie jest to bez ale, jeżeli już Warszawa psy do nas przysyła! - mówił filozof wyprowadzając wniosek z faktu pojawienia się Asa na Zbójeckiej. Ajnemerowa otaczała względami warszawskiego psa, gdyż - według obietnicy pani Zabrzeskiej -spodziewała się "wdzięczności", jeżeli wyżeł po odbytej edukacji wróci do domu mądry, zdrowy i niechudy. Olfąs od razu spostrzegł, że matka tego psa nadzwyczajniej wyróżnia.
 	Swoją drogą As miał poza sobą bogatą przeszłość stosunków z płcią piękną i posiadał właściwe sobie sposoby wkradania się w serce niewieście. Wszystko to gotowało mu niełaskę pedagoga, tym bardziej że pies warszawski był jednocześnie "mysiarzem", "skowroniarzem" i "świniarzem", a oprócz tego pozyskał przydomek "ścierwa lizucha". Im atoli dokuczliwszą była metoda Olfąsa, z tym większym sentymentem i zwracał się pies do Ajnemerowej, Polusi, nawet i Wiktusi. Przedtem, nim As przybył na Zbójecką, używał tutaj niewieścich względówAwans, rosły, łaciaty wyżeł z rasy, która obecnie zupełnie wyszła z mody, ale że pies ten był już bardzo stary i nie okazywał najmniejszej pochopności do nadskakiwania, więc teraz dano pierwszeństwo zręcznemu warszawiakowi. Kobiety niestałe są w swych uczuciach. Częstokroć nawet kijem wypędzano teraz Awansa z izby, gdyż gospodyni twierdziła, że rozpuszcza on pchły nadzwyczajnej wielkości, które w nocy spać jej nie dają. Do tej hipotezy o pchłach skłoniło Ajnemerową głównie odezwanie się pana Benedykta, który publicznie zrobił raz Julkowi taki wyrzut:
 	- Chodzisz oto filozofować między baby, niczego ich nie nauczysz, a pchły tylko do mnie znosisz i ja potem w domu wysiedzieć nie mogę; pijawki tak nie dokuczą jak te bestie!
 	Na Zbójeckiej były aż trzy teorie co do powstawania owych pasożytów. Sarmata otwarcie utrzymywał, że pchły pochodzą z płci pięknej, a stają się wtedy dopiero dokuczliwe, kiedy przejdą na psa lub mężczyznę.
 	- Kobieta pcheł nic a nic nie czuje, choćby ją obsiadło największe mrowisko - powiadał Benedykt.
 	Zdaniem Ajnemerowej pchły pochodzą tylko z psów, rozchodzą się po świecie i są dokuczliwe tak dla mężczyzn, jak dla kobiet. Julek jako filozof chciał być oryginalny, więc się nie zgadzał na żadną z tych teoryj, ale nie chciał też zbijać przekonań brata, a znowu praktyczne względy odżywiania nakazywały mu pozostawać w przymierzu z gospodynią i przeto twierdził:
 	- Pchły powstają głównie z trocin i paprochów siana, a mogą też powstawać z psów, z kobiet.
 	To pewna, że w tej części mieszkania, którą zajmowały Ajnemerowa, Polusia i Wiktusia, pchły były bardzo wielkie, bardzo dokuczliwe i niezmiernie liczne.
 	- Gryzą bestie jak kuny - mawiał starszy Ochota.
 	Za pośrednictwem Polusi do uszu Ajnemerowej dochodziły wieści, jakoby Olfąs podczaslekcji w polu tak katował Asa, aż się w Kościejowej Wólce ludzie litowali słysząc skomlenie wyżła. Opowiadano, że okrutny nauczyciel krępował Asa własnymi spodniami, wieszał go na gałęzi drzewa i strasznie ćwiczył batem. Skrępowany i za grzbiet zawieszony pies nie miał żadnego punktu oparcia, a jego oprawca bił, potem odpoczywał i znowu bił. Gospodyni niebawem zaniosła skargę do najwyższej instancji, ale Sarmata wysłuchawszy jej rzekł:
 	- Nie ma w tym nic złego, kiedy się bije takiego psa albo człowieka, co z posłuszeństwa będzie miał kawałek chleba: tylko na dobre mu to wyjdzie!
 	Żeby zaś słowom swoim nadać większą siłę, pan Benedykt przywołał Olfąsa, schwycił go swoją olbrzymią łapą za ucho, zakręcił silnie i spytał:
 	- A co, boli?
 	Chłopak ani pisnął, tylko zmrużył oczy, wyszczerzył zęby i skurczył się cały.
 	- Łajdaku, to ty musisz psa wieszać, kiedy go ukarać trzeba.
 	I z tymi słowy starszy Ochota, podbiwszy Olfąsa piętą jak piłkę, wyrzucił za drzwi.
 	Ajnemerowa zaś, Julek i Polusia radzili we troje, że "takie państwo z Warszawy pewnie nie potrzebuje psa do zajęcy, które przecie w mieście można łatwo na targu kupić, jeno więcej im chodzi o różne takie »polityczne« sztuki dla zabawy".
 	Młodszy Ochota basował babom, gdyż mu było z tym dobrze: dogadzały mu we wszystkim. Obecnie nawet miał on ważny powód do schlebiania, gdyż pod jesień zabito na Zbójeckiej wieprza, a filozof przepadał za słodką kiszką z kaszą i rodzynkami. Sprawy tego porządku były w ręku Ajnemerowej, która mogła to robić w domu, co chciała, a niczym się łatwiej nie dała ująć jak pochlebstwem -i gdy ją kto pocałował w brudną rękę. Uśmiechała się wówczas bardzo wdzięcznie, okazywała skłonność do ustępstw.
 	Kary, które As otrzymywał z ręki swego mentora, uwieńczył przynajmniej dobry skutek, wyżeł bowiem okazywał nareszcie całkowitą uległość i roztropność w spełnianiu rozkazów Olfąsa. Mówmy wyraźnie. Chłopak wychodził z psem i podążał polami w kierunku ludnej, zamożnej wsi - Kościejowej Wólki. Stojąc na wzgórzu, z daleka śledził on bystrymi oczyma, co się na około tej wsi dzieje. Wyobraźmy sobie sielski krajobraz w pogodny dzień jesienny. Wzdłuż drogi ciągnie się długa wieś, w jasnym słońcu pięknie odbijają bielutkie ściany chat spoglądających na zielone błonie, po którym uwija się gromada różnobarwnego bydła rogatego, koni, owiec, gęsi, a na strumieniu tu i owdzie pluska się, nurkuje stadko białych iszarych kaczek. Na tyłach chat - złote rżyska, porozdzielane miedzami, ciągną się ku lasowi ito, co tutaj krajobrazowi dodaje wdzięku, ruchu: na rżyska powychodziły poza chatygromadki kur ze swymi kogutami. . . Właśnie z całego krajobrazu t ylko te kury obchodziłyOlfąsa. To grzebiąc, to poszukując żeru, a nigdy się zbytecznie od chat nie oddalając, spokojne domowe ptaki chodziły sobie po rżysku. Skoro je As tylko zoczył, przykurczał siętak, że go zaledwie w bruździe można było spostrzec, podchodził chyłkiem, pełzał nabrzuchu, nareszcie wyskakiwał nagle, chwytał upatrzoną kurę i w skok pędził z nią do swegomistrza, przyczajonego gdzie bądź za krzakiem tarniny. Polowanie kończyło się roznieceniemognia w boru, upieczeniem i zjedzeniem kury. Daleko łatwiejsze bywały łowy na kaczki, które z biegiem strumienia nieoględnie precz poza wieś odpływały. Gęsi również niestanowiły trudnej zdobyczy.
 	Spostrzegły to niebawem gospodynie z Kościejowej Wólki, że codziennie przepada gdzieśjuż kura, już gęś, już kaczka, ale wobec faktu takiego zachowywały się podobnie jak ludnośćstarożytnej Grecji: zapytywały o przyczynę i radę wyroczni. Wyrocznią w KościejowejWólce była stara baba, niejaka Wypychowa, lekarka, wróżka, zażegnywaczka, której mądrośćpolegała głównie na tym, ażeby nic nie robić, a zawsze mieć się czym pożywić. Pytana o przyczynę znikania ze wsi drobiu, życzyła sobie, aby jej zostawiono siedem dni czasu donamysłu. Skoro ten przeciąg czasu upłynął i siedem nowych sztuk przepadło, gospodynie pośpieszyły do wróżki znowu z zapasami chleba, sera, jaj, kaszy, grochu i otrzymały odpowiedź mniej więcej taką, jaką Grekom dawano w Delfach.
 	- Ptak nie ptak, zwierzę nie zwierzę, może cosik gorszego jeszcze, a zawdy trza dawać baczenie od Zbójeckiej. Przez takie powiedzenie wróżka ukazywała na położenie lasu jako prawdopodobne miejsce pobytu potwora, pobierającego haracz z Kościejowej Wólki. Rozumie się, pożeracz ptaków tylko w boru mógł przemieszkiwać.
 	Tymczasem na Zbójeckiej warszawski pies, który zrazu był w takich wielkich łaskach u płci pięknej, zaczął coś stawać się istotą podejrzaną, a zaczęło się od małej rzeczy. Jednego dnia rano Ajnemerowa, Polusia, za nimi i Wiktusia poszły do krów, które noc przepędzały pod zamknięciem aż na dwie kłódki. Wchodzi do krowiarni pierwsza Ajnemerowa, krowy się na nią oglądają, porykują, a wtem spod żłobu wyłazi As, przeciąga się w najlepsze i ziewa.
 	- Dla Boga świętego, skądże się tu zaś wziął ten pies?-powiada gospodyni do córki.
 	- Miastowy taki, to pewnie kóli większej wygody i ciepła wlazł między krowy -odrzekła Polusia.
 	- Czy ty, głupico, nie pamiętasz, żem go wczoraj wypędziła stąd przed zamknięciem krowiarni i wyszedł z nami?
 	- Jużci, prawda, mamusiu!. . . Gdzieżbym nie miała pamiętać?. . .
 	- Kiedy pamiętasz, to nie gadaj, że wlazł. . . Z czegóż mu się ślepie tak świecą?. . .
 	Ajnemerowa żywiła niezłomne przekonanie, iż zły duch, ile razy mu się zachce niepokoić ludzi, włazi albo w czarnego kota, albo w czarnego psa. Niespodziewane pojawienie się w krowiarni wyżła obudziło jej podejrzliwość, ale nie była pewna siebie, czy psa wypędziła z krowiarni na noc, czy nie. W takiej samej niepewności pozostawała także Polusia, jednak wolała matce przyświadczyć, niż się z nią spierać.
 	Nie można powiedzieć, że warszawski pies z wyżej przedstawionego powodu zasłużyłsobie na prześladowanie ze strony kobiet; bynajmniej, tylko teraz pozostawiano go coraz wyłączniej opiece Olfąsa, od którego zależało wreszcie i karmienie wyżła.
 	Głód, miłość, brak swobody - wieczne przyczyny cierpień życiowych. Zwykle wesoły, poszczekujący As zaczął posępnieć, spoglądać ponuro i pożądliwymi oczyma badać, czy gdzie nie leży jaki kawałek czegoś, mającego wartość. Ta jego mina, te różne zachcianki, pokusy utwierdzały gospodynię w podejrzeniach, odnoszących się do czarnych psów i kotów. Sama Ajnemerowa za nic w świecie nie wypędziłaby takiego psa ze swej izby, gdyż mógłby się potem zemścić, ale polecała to czynić istocie niewinnej, do anioła zbliżonej, nad którą zły nie ma jeszcze żadnej siły - Wiktusi. Dziecko spełniało wolę gospodyni bardzo skrupulatnie iz przyjemnością.
 	Nasz pies, zupełnie zaniedbany przez swego opiekuna, używany przezeń jedynie jako łapikura i nieraz surowo karany, a przy tym wypędzany gorliwie z kuchni i izby gospody nibyłby się targnął na własny ogon, gdyby wiedział, że go to nasyci. Okruchy i ochłapy, które pozostawały z ludzkiego stołu, już Wiktusia uprzątała bardzo starannie, a Awans, jakkolwiek pies stary i gnuśny, zawsze od początku obiadu był już przed drzwiami na stanowisku zabezpieczającym mu gruntowe kości i odpadki. Jako pies miejscowy, znający na wylotordynek domu, czuł on, że prawo kości służy mu tak bezsprzecznie, iż najmniejszej kostki gotów był bronić do wyłamania sobie ostatniego zęba. Stanowczość, z jaką ów starzec zjadał twarde szczątki pańskiego obiadu, była tak wielka i miała w sobie tyle powagi, że As spojrzał tylko i widział bezsporność praw Awansa. Cienko śpiewał! . . . Nieraz znalazł starą kość wybielała, czaszkę końską lub baranią, brał to w zęby, kładł się na ziemi i chrupał. Dobre i takie naiwne łudzenie samego siebie!
 	W takim położeniu rzeczy wyżłowi pozostawały tylko tajne i bardzo ryzykowne drogi zaspokajania głodu, jak na przykład - upatrzyć chwilę dobrą, wpaść piorunem do kuchni, porwać tam bodaj z garnka flak jaki, i w nogi. Udawało się niekiedy, a w takim razie już Olfąs bezwarunkowo odbierał plagi, bo któż inny mógł ukraść tak zręcznie? Jemu było obojętne dostać wały raz więcej czy raz mniej w życiu. Innym razem mógł znowu As dostać harapnikiem za niego i rachunki się wyrównały. Jakoż nastąpiło to niebawem.
 	Nie udały się jednego dnia łowy w Kościejowej Wólce, baby bowiem spostrzegły wyżła uchodzącego z gęsią ciężką, opierającą się psu resztkami życia; rzuciły się w pogoń i As musiał porzucić zdobycz, ażeby ujść z psią duszą. Widząc rabusia zmykającego ku Zbójeckiej gospodynie ogłaszały tryumf Wypychowej.
 	Urwało się łatwe i korzystne polowanie, a nawet obawa przejmował a Olfąsa, czy mieszkańcy z Kościejowej Wólki nie zwrócą się do pana Benedykta z ż ą d a n i a m iwynagrodzenia strat poniesionych w kurach, kaczkach i gęsiach. Oj, dostałby on wtedy zaopiekę nad wyżłem! . . .
