 	Hanna Krzemieniecka
 	- Co za przesada! - głosem zdenerwowanym zarzuciła Klocia. - Czyż można zupełnie uniknąć styczności ze społeczeństwem, wśród którego się żyje? Przecież to niemożliwe!
 	- Co innego serdeczniejsze związki, które są wręcz niepodobieństwem - wtrącił Józefat.
 	Klaudja ze spokojnem lekceważeniem wzniosła ramiona.
 	- Od czegóż rozum i wola?
 	- W ostatnich czasach podczas mej nieobecności ty doglądałaś tej sprawy Klocki, i lepiej teraz ją znasz ode mnie, ja o wielu szczegółach już zdążyłam zapomnieć - odezwałam się po chwili.
 	- Doprawdy, nie przypuszczałam, byś była taką egoistką! - wybuchnęła Klocia. - Wracasz z całorocznego pobytu w Szwajcarji, gdy ja tu męczyłam się lekcjami, i właśnie teraz, gdy mi tyle zależy na spokoju, odmawiasz mi swej pomocy.
 	Klocia jest dziwnie zniecierpliwiona, głos jej drży, zdaje się, że z trudnością powstrzymuje wybuch płaczu.
 	Mama z przykrością patrzyła na cień sprzeczki zawiązanej między nami i we wzroku jej widniał wyrzut.
 	Pójdę...
 	Dlaczegóż zresztą unikać człowieka, którego poważam, i któremu ostatecznie nic zarzucić nie mogę? oprócz tej niewysłowionej obawy, której doznaję na myśl o ponownem spotkaniu... Poco narażać się na wyrzuty Kloci? szyderstwa Bolka? Jestem spokojną poza murem swej obojętności.
 	- Oby już prędzej ukończyć tę sprawę i powrócić do naszego Horodyszcza - rzekła mama. - Czuję, że będę tam jeszcze zupełnie zdrową.
 	Wyszłam zgnębiona, ale zdecydowana.
 	
 	
 	
 

 II.

 	8 marca.
 	
 	Przyjął mię w swym gabinecie jak obcego klienta, rozmawiał cierpko, nie podnosząc powiek; ja też czułam się dziwnie skrępowana, oschła i zimna.
 	Rozmowa prędko się ukończyła.
 	Otrzymałam niezbędne wskazówki, punkta wytyczne, od których nie należało odstępować, i skierowałam się ku wyjściu.
 	Od proga już Biełgorodow mię odwołał.
 	- Panno Drohojowska - rzekł - miejsce sekretarza ponownie przy mnie wakuje. Powierzono mi uporządkowanie archiwum, i niejednokrotnie potrzebuję wyręczenia się kimś, coby mię rozumiał wlot. Niełatwo mi kogoś znaleźć, kto odpowiadałby w zupełności moim przesadnym może żądaniom, i nagiął się do wszystkich moich wymagań. Jeśli pani zgodzi się objąć tę mizerną posadę - to czeka na nią.
 	Zastanowiłam się chwilę.
 	Mamże poświęcać dobrobyt niezbędny dla chorej matki, gwoli moich śmiesznych urojeń? Skądpewność, że uczucia jego nie są mirażem mej wyobraźni? tragikomicznem złudzeniem? - chimerą?
 	- Zgoda! - odparłam po namyśle. - Posada, którą pan nazywa mizerną, przewyższa wszelkie inne, które mogłabym dostać. Postawię tylko jeden warunek: zdrowie mej matki wymaga teraz ciągłej pieczy, siostrę zajęcie zatrzymuje poza domem. Otóż czy pozwoli pan, że pracować będę o ile możności u siebie w domu?
 	Pytałam z pewnem wahaniem, on zaś natychmiast na to przystał.
 	On teraz wobec mnie dziwnie jest wyniosłym i sztywnym, a jednak zdawałoby się, iż pod pozorami chłodnej szorstkości, nieśmiałym, a nawet trwożliwym....
 	Poza tem dumnem ustępstwem, milczącą i lodowatą obojętnością odczuwam, iż nie chce naginać mej woli i poprostu boi się być natrętnym...
 	
 	16 marca.
 	Ta nowa kombinacja pozostawia mi wiele swobody.
 	Zabieram akta do domu, opracowywani je i po ukończeniu odnoszę. Dostaję nową pracę i wskazówki do jej wykonania. Zresztą nabyłam pewnej wprawy w tym względzie i sama nieźle się orjentuję.
 	Widzenie nasze trwa bardzo krótko: nie mówimy nic, co nie ma związku ze sprawą, nie patrzymy nawet na siebie.
 	Kilka suchych, treściwych zapytań, takichże odpowiedzi - i koniec.
 	Czasem w udzielaniu wskazówek zastępuje go Afonasow i wychodzę, wcale nie widziawszy Biełgorodowa.
 	Pracuję gorliwie. Klocia ostatniemi czasy ciągle jest zdenerwowana i podniecona. Napadła ją dziwna ochota przerabiania starych sukien i domaga sięsowań do figury, powędrowała do pracowni Teosi, wróciła stamtąd w stanie opłakanym: haftki były przyszyte nie na miejscu, inne przy dotknięciu urywały się. Zrobiłam żartobliwą wymówkę Kloci za jej niepojęte zamiłowanie do tej dziewczyny, które narzuca swemu otoczeniu ku wielkiej jego szkodzie. Klocia ten żart przyjęła z takiem oburzeniem, że o mało się nie rozpłakała. Musiałam ją uspokajać, a potem zdjąwszy suknię, naprędce przyprowadzać ją do porządku. Kuzynka Matylda, która zajechała po mnie, niecierpliwiła się.
 	Wyjechałam nakoniec rozdrażniona, zirytowana i przygnębiona.
 	Do teatru naturalnie spóźniłyśmy się. Nie doszedłszy jeszcze do miejsca, zauważyłam, że grają coś haniebnego.
 	On już siedział. Miejsce obok niego zajęła kuzynka, która zaraz poczęła mi robić wyrzuty za niefortunny wybór sztuki.
 	- Sądziłam, Wandziu, iż znasz na tyle literaturę francuską, że można spokojnie zdać się na twój wybór. Zadziwiasz mię! więc to na ów specjał miałaś ochotę?
 	- Ach, ciociu! miej litość nade mną! - odparłam upokorzona. - Któż mógł przewidzieć?...
 	Trafiłyśmy nieszczęśliwie, spostrzegłam to sama. Francuzi w wyobraźni swej powziąwszy zbyt jaskrawe wyobrażenie o barbarzyńskich gustach miejscowej publiczności, przedstawiali jakąś sztukę o efektach jarmarcznych, której komizm polegał na potężnych "soufflets" i "claques" wzajemnie sobie wymierzanych, akcja zaś toczyła się w zbiegu nieprawdopodobnych sytuacji, gdzie żona oszukiwała męża, mąż teściową, przyjaciel przyjaciela, kamerystka ich wszystkich i t.d. Stek nędznych niedorzeczeństw, nie sięgających psychicznego poziomu człowieka przekraczającego miarę eleganckiego by-
 	dlęcia, - gra zaś aktorów przystosowana do jaskrawych efektów sztuki, banalna, przesadna.
 	Profesor siedział obok kuzynki jakiś zjeżony i zwinięty w sobie, twarz mu okrywał wyraz cierpienia i cierpkiego nieukontentowania. Słabo zna wprawdzie język francuski, lecz sytuacje dość jaskrawo się uwydatniały. A przytem gdy siedział przy cioci, trudno mu było jedno szczersze słowo ze mną zamienić... Żal mi się go zrobiło, więc zwróciwszy się do niego, przeprosiłam w kilku miłych, uprzejmych słowach za swą inicjatywę w dzisiejszej wspólnej przykrości. Twarz mu się rozjaśniła. Może posądzał mię dotąd o niewłaściwy figiel? o złośliwą chęć zabawienia się jego kosztem?
 	W czasie antraktu wyszliśmy. Tłum osób podążał ku foyer, na chwilę nas rozdzielając.
 	- Ach! pani tu? Wando Władysławówno! kiedyż pani wróciła?
 	Baronowa von Linden, wystrojona i spocona, powiewając koronkami, wstęgami i brelokami, stała przed nami.
 	Szczebiocąc i kokietując witała się wokoło i wsuwała rękę pod ramię profesora, zaglądając mu przytem w oczy figlarnie, czemu on poddawał się z trochę jakby niechętnym stoicyzmem i nieugiętym spokojem.
 	Kuzynka zabrawszy mię do damskiego pokoju, z wielką precyzją i starannością poprawiała fryzurę, która zbyt się jej zburzyła nad czołem. Musiałam cierpliwie czekać na ukończenie tego misternego zadania. Kilkanaście dam miejscowych zebranych w tem sanktuarjum tualetowych tajemnic, rozprawiały o sztuce, ćmiąc papierosy i wypuszczając grube kłęby dymu. Sztuka ogólnie nie zyskała uznania: Francuzi "przeholowali", chcąc zbytnio do gustu publiczności się dostosować. Natomiast panie zajmowały się gorąco tualetami paryskich aktorek, i jednomyślnie zgadzały się, że aktorowie są "duszki".
 	Wyszłyśmy nakoniec. W foyer profesor wciąż jeszcze przebywał pod eskortą przekwitłej piękności, która zwisając na jego ramieniu całym ciężarem pulchnej kibici, paliła go w ogniu zalotnych uśmiechów i kokieteflyjno marzących spojrzeń.
 	Ujrzawszy mię, puściła profesora i podszedłszy, dzwoniąc licznemi bransoletami, otoczyła ręką mą kibić.
 	- Jak pani się rozwinęła w przeciągu tego czasu! - mówiła - jak urosła! wprost zadziwiające!
 	Istotnie od mego wyjazdu z Kijowa urosłam znacznie i przeobraziłam się. Zamiast dawnej swawolnej dzieweczki, z wichrem niesfornych kędziorów nad czołem, ognistym wzrokiem i spadającemi do kolan warkoczami, i suknią niezupełnie sięgającą ziemi, lustro stojące opodal odbijało wysoką, smukłą postać w powłóczystej czarnej sukni, z wielkiemi bezdennemi oczyma, twarzą bladą bardzo, uśmiechniętą i smutną.
 	Na powabnej baronowej rok miniony zaznaczy! się także. Pod figlarnemi, jaskrawo złocistemi loczkami wysoce skomplikowanej koafjury, emaljowo błyszcząca twarz stała się jedną masą różowego sadła...
 	Przysunęła ku mnie gąbczastą, spoconą twarz i chciwie całowała łakomie wyciągniętemi tłustemi wargami, cisnąc się do mnie wypasionem ciałem.
 	- To wprost oburzające, jakie ci Francuzi mają o naszej publiczności wyobrażenie - uważała za stosowne wtrącić kilka słów kuzynka Matylda, która nieraz w towarzystwie spotykała baronową.
 	- Nieprawdaż? Matyldo Wiktorówno, duszko, co za szyk mają ci Francuzi! jakie nadzwyczajne tualety! Ja to powtarzam zawsze: - w teatrze główną rzeczą jest szyk! Zauważyła pani, jakie ta Delarmé ma wspaniale klejnoty? Założę się, że prawdziwe brylanty!
 	- Doprawdy? - spytała przeciągle kuzynka, i usta jej drgnęły niedostrzegalną ironją. - Może i perły w kolji tej petite ingénue pani też uważa za prawdziwe?
 	Dzwonek rozpaczliwie naglił do powrotu. Baronowa zasięgając informacyi z podnieconą twarzą i gorączkowemi ruchami, zatrzymywała pytaniami kuzynkę, niedbale spokojną, z cieniem lekceważenia w uśmiechu.
 	Kurtyna była już podniesiona. Idąc naprzód, zająć musiałam poprzednie miejsce cioci Matyldy. Wkrótce ukazał się on i usiadł obok.
 	Przedstawienie rozpoczęło się, ale to już nie było to samo...
 	Teraz przestało nas obchodzić to, co się na scenie dzieje! Mogliby sobie zarówno recytować chińskie poematy jak wywracać akrobatyczne koziołki, pragnęliśmy tylko, aby przedstawienie trwało, trwało bez końca.
 	Ogarniało mię ciepło od niego bijące, jakaś siła tajemna, która mię pociągała i pochłaniała. Czasem zwracał się ku mnie z jakiemś obojętnem, przelotnem spostrzeżeniem, wówczas oczy nasze spotykały się z sobą, tonęły w przepaścistych głębiach, które się nagle przed nami rozwierały, i bez słów czuliśmy, że wiąże nas z sobą nieprzeparty urok, że się kochamy...
 	Patrzyłam na niedorzeczną sztukę, pełną płaskich konceptów, i czułam, że świat jest cudnie piękny i dobry, że obok mnie siedzi ktoś, co mię bardzo kocha, czyje serce bije rozkoszą i boleścią; siedzi tak blisko, iż czuję magnetyczny prąd odeń płynący, który mię wprost obezwładnia, niejako obejmuje we władanie. Czasem odczuwam lekkie muśnięcie jego ramienia, a wówczas dreszcz mię przebiega i blednę, jakbym miała zemdleć. Niekiedy podnosimy na siebie oczy, i wówczas tajemnicze tchnienie nas ogar-
 	nia, jakbyśmy odnaleźli nakoniec kraj dziwny, przed wiekami opuszczony, znany, umiłowany, utęskniony. Zamieniamy kilka słów bez znaczenia, o które nam najmniej chodzi, i znów milczymy, spoglądając na scenę, blisko siebie, szczęśliwi; wzruszenie zalewa nam piersi, niebiańsko ciche, promienne, radosne, zarazem wielki spokój nas opływa, w którego słonecznym blasku ubiegłe cierpienia migocą jak nikłe świętojańskie robaczki, a serce omdlewa prawie z upojenia.
 	Sztuka tymczasem ciągnęła się. O, gdyby najdłużej! było nam tak dobrze, iż baliśmy się ukończenia tych trywialnych konceptów. Niech tam na scenie co chce się dzieje, ale niech trwa... trwa jeszcze... bez końca!
 	Nakoniec zasłona spadła. Deszcz sztywnych oklasków. Skończyło się.
 	Ciocia Matylda śpieszyła jeszcze na raut do pani Wiktorowej Podhorskiej i niecierpliwiła się mojem towarzystwem, które narzucało jej zwłokę.
 	- Poczekaj! - pogroziła mi filuternie - odwdzięczę ci się za pysznie spędzony wieczór! Wzamian oddam cię teraz pod opiekę tego nudziarza.
 	- Mam nadzieję, że szanowny pan nie odmówi mej prośbie - zwróciła się z najuprzejmiejszem uśmiechem do oszołomionego tem niespodzianem wystąpieniem profesora - i zwyciężywszy dobrowolnie podjęte na barki brzemię procesu, raczy w dodatku podjąć się ciężaru chwilowej opieki nad tą oto roztrzepaną osóbką, aby ją szczęśliwie do domu odstawić.
 	Ciocia przyzwyczaiła się uważać mię za dziecko, chociaż już skończyłam lat dziewiętnaście, i dotąd nie dostrzega, że dawna dzieweczka przeistoczyła się w kobietę.
 	W oknie karety mignęła nam jeszcze delikatna rączka i w koronkowej narzutce alabastrowa twarz trochę złośliwie uśmiechnięta, rozradowana z zakło-
 	porania, w jakie wprawiła odludka profesora, wkładając nań role duenny.
 	A więc wracaliśmy do domu "razem".
 	Miałam na nogach cieniutkie pantofelki, ale nie chciałam pozwolić na wzięcie dorożki, któraby nas prędko odwiozła do domu i rozłączyła. Nie wiedziałam zresztą jeszcze, że po mym zeszłorocznym odjeździe on ciężko chorował na zapalenie płuc, i że ta piesza po deszczu przechadzka mogła mieć groźne następstwa dla jego zdrowia.
 	Szliśmy więc. Deszcz kapał drobny, natrętny i uporczywy, obryzgiwat nam twarze, chlupał i pluskał pod nogami. My chcielibyśmy, aby ta przechadzka trwała... trwała...
 	Szliśmy powoli. Oparłam się na jego ramieniu i czułam, że stanowimy jedno. Jakieś rozkoszne wzruszenie przepełniało nas tak, żeśmy mówić nawet nie mogli: czuliśmy się tylko połączeni z sobą, zjednoczeni, jakbyśmy stanowili jedno serce i jedną duszę.
 	Wokoło nas mknęły skulone pod parasolami postaci, uciekające przed deszczem. Czasem mijały nas całe grupy wesoło rozmawiające. Jacyś młodzieńcy, zainteresowani moim wyglądem, chcieli bliżej przystąpić, Dymitr przycisnął moją rękę do ramienia i groźnie spojrzał na śmiałków.
 	I oto poddawałam się złudzeniu, że już należymy do siebie, że powracamy do wspólnego domu, ja pod osłoną jego opieki. I byliśmy szczęśliwi, świat dla nas nie istniał, wystarczało nam czuć się przy sobie.
 	Serce nam grało, i każde zagięcie głosu, każde rozjaśnione spojrzenie było wyznaniem. Lecz jednocześnie w słowach byliśmy dziwnie skrępowani wstydliwą nieśmiałością. W przeciągu lat tylu uczucia swe przygniataliśmy pieczęcią milczenia, iż wrosła w nas tajemnica i jedna chwila nie zdołała odwalić kamienia.
 	Wiatr powiat gwałtownie, siekąc w oczy deszczem, i w tej wichurze zdawało się, że jakieś wielkie słowo życia trzepotało się między nami, siadało na ustach jak motyl spłoszony i odlatywało niewypowiedziane.
 	Dymitr niespokojnie obejrzał się za powozem. Ale nieliczne dorożki sunęły z podniesionemi fartuchami i opuszczonemi budami - zajęte. Przechodnie, podnosząc kołnierze, przystawali w bramach domów. Wiatr podrywał się z gwizdem, skręcał, wyginał i szarpał parasol, zwiewał brutalnie mistyczny świat upajających czarów, powracaliśmy do powszedniej rzeczywistości.
 	Okrył mię szczelniej płaszczykiem i rzekł z szorstką troskliwością:
 	- Proszę nie mówić nic na tym wietrze! Ciotka mi panią oddala w opiekę...
 	I jakimś dziwnym tomem dodał:
 	- Pani jeszcze tak bardzo młoda...
 	Szliśmy teraz szybko. Noc ta dżdżysta i wietrzna nas wchłaniała. Wiał z niej jakiś mrok beznadziejny i powoli wtapiał nas w siebie, przeistaczając... W błysku latarni mignęła mi twarz jego, ale już nie z tym wyrazem bezpamiętnego oddania się co w teatrze, lecz jakby bolesnego, bojaźliwego nieledwie opanowania się, chłodnego, powściągliwego poszanowania.
